split,class,filename,path,size_kb,source
val,B,1762212364429.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/B/1762212364429.jpg,3902.72,original
val,B,1762212364468.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/B/1762212364468.jpg,3927.52,original
val,B,IMG_20251102_024128.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/B/IMG_20251102_024128.jpg,4108.45,original
val,B,IMG_20251102_024135.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/B/IMG_20251102_024135.jpg,3716.34,original
val,B,IMG_20251102_024323.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/B/IMG_20251102_024323.jpg,4017.17,original
val,B,IMG_20251102_024328.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/B/IMG_20251102_024328.jpg,3705.18,original
val,C,1762212394985.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/C/1762212394985.jpg,3880.48,original
val,C,1762212395179.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/C/1762212395179.jpg,3792.57,original
val,C,IMG_20251102_024026_1.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/C/IMG_20251102_024026_1.jpg,3726.8,original
val,C,IMG_20251102_024027.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/C/IMG_20251102_024027.jpg,3809.72,original
val,C,IMG_20251102_024028.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/C/IMG_20251102_024028.jpg,3658.45,original
val,C,IMG_20251102_024038_1.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/C/IMG_20251102_024038_1.jpg,3702.14,original
val,C,IMG_20251102_024043.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/C/IMG_20251102_024043.jpg,3846.26,original
val,D,1762212433158.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/D/1762212433158.jpg,3892.09,original
val,D,1762212433239.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/D/1762212433239.jpg,3826.84,original
val,D,IMG_20251102_023951_1.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/D/IMG_20251102_023951_1.jpg,3698.28,original
val,D,IMG_20251102_023954.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/D/IMG_20251102_023954.jpg,3589.82,original
val,D,IMG_20251102_023954_1.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/D/IMG_20251102_023954_1.jpg,3740.28,original
val,D,IMG_20251102_023955_1.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/D/IMG_20251102_023955_1.jpg,3723.88,original
val,E,1762212477705.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/E/1762212477705.jpg,3740.48,original
val,E,1762212477794.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/E/1762212477794.jpg,3836.89,original
val,E,1762212477808.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/E/1762212477808.jpg,3766.52,original
val,E,1762212478001.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/E/1762212478001.jpg,4015.43,original
val,E,IMG_20251102_023721.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/E/IMG_20251102_023721.jpg,4227.38,original
val,F,1762212513491.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/F/1762212513491.jpg,3745.77,original
val,F,1762212513702.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/F/1762212513702.jpg,3820.91,original
val,F,1762212513852.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/F/1762212513852.jpg,3874.16,original
val,F,1762212513941.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/F/1762212513941.jpg,3831.08,original
val,F,IMG_20251102_023910.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/F/IMG_20251102_023910.jpg,3609.02,original
val,F,IMG_20251102_023912_1.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/F/IMG_20251102_023912_1.jpg,3667.35,original
val,F,IMG_20251102_023916.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/F/IMG_20251102_023916.jpg,3717.09,original
val,F,IMG_20251102_023919.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/F/IMG_20251102_023919.jpg,3749.59,original
val,G,1762212557612.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/G/1762212557612.jpg,4490.01,original
val,G,1762212558073.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/G/1762212558073.jpg,3780.74,original
val,G,1762212558209.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/G/1762212558209.jpg,3728.45,original
val,No hand,IMG_20251102_023832.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/No hand/IMG_20251102_023832.jpg,4468.56,original
val,No hand,IMG_20251102_023834.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/No hand/IMG_20251102_023834.jpg,4704.71,original
val,No hand,IMG_20251102_023836.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/No hand/IMG_20251102_023836.jpg,4690.11,original
train,A,IMG_20251102_023851_aug0000.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/IMG_20251102_023851_aug0000.jpg,5543.88,augmented
train,A,1762212326380_aug0001.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/1762212326380_aug0001.jpg,1609.02,augmented
train,A,IMG_20251102_023850_aug0002.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/IMG_20251102_023850_aug0002.jpg,1358.42,augmented
train,A,IMG_20251102_023854_aug0003.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/IMG_20251102_023854_aug0003.jpg,4175.23,augmented
train,A,IMG_20251102_023849_aug0004.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/IMG_20251102_023849_aug0004.jpg,2733.39,augmented
train,A,IMG_20251102_023848_aug0005.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/IMG_20251102_023848_aug0005.jpg,2451.38,augmented
train,A,1762212326234_aug0006.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/1762212326234_aug0006.jpg,8365.46,augmented
train,A,1762212326193_aug0007.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/1762212326193_aug0007.jpg,2021.43,augmented
train,A,1762212326347_aug0008.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/1762212326347_aug0008.jpg,1417.34,augmented
train,A,1762212326133_aug0009.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/1762212326133_aug0009.jpg,1579.25,augmented
train,A,1762212326034_aug0010.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/1762212326034_aug0010.jpg,1528.03,augmented
train,A,IMG_20251102_023852_aug0011.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/IMG_20251102_023852_aug0011.jpg,1824.38,augmented
train,A,1762212326513_aug0012.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/1762212326513_aug0012.jpg,3688.22,augmented
train,A,1762212326173_aug0013.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/1762212326173_aug0013.jpg,1634.87,augmented
train,A,1762212326435_aug0014.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/1762212326435_aug0014.jpg,6903.09,augmented
train,A,IMG_20251102_023847_1_aug0015.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/IMG_20251102_023847_1_aug0015.jpg,6747.98,augmented
train,A,IMG_20251102_023853_1_aug0016.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/IMG_20251102_023853_1_aug0016.jpg,7804.59,augmented
train,A,1762212326103_aug0017.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/1762212326103_aug0017.jpg,2195.13,augmented
train,A,1762212326155_aug0018.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/1762212326155_aug0018.jpg,3549.02,augmented
train,A,IMG_20251102_023853_aug0019.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/IMG_20251102_023853_aug0019.jpg,2712.05,augmented
train,A,1762212326074_aug0020.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/1762212326074_aug0020.jpg,8524.31,augmented
train,A,IMG_20251102_023846_aug0021.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/IMG_20251102_023846_aug0021.jpg,1734.07,augmented
train,A,1762212326293_aug0022.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/1762212326293_aug0022.jpg,3353.53,augmented
train,A,IMG_20251102_023851_aug0023.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/IMG_20251102_023851_aug0023.jpg,1796.15,augmented
train,A,1762212326380_aug0024.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/1762212326380_aug0024.jpg,1298.5,augmented
train,A,IMG_20251102_023850_aug0025.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/IMG_20251102_023850_aug0025.jpg,3410.82,augmented
train,A,IMG_20251102_023854_aug0026.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/A/IMG_20251102_023854_aug0026.jpg,2029.93,augmented
train,B,1762212364099_aug0000.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/B/1762212364099_aug0000.jpg,1679.93,augmented
train,B,IMG_20251102_024129_aug0001.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/B/IMG_20251102_024129_aug0001.jpg,1778.71,augmented
train,B,IMG_20251102_024131_aug0002.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/B/IMG_20251102_024131_aug0002.jpg,2292.17,augmented
train,B,1762212364084_aug0003.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/B/1762212364084_aug0003.jpg,6767.83,augmented
train,B,IMG_20251102_024330_aug0004.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/B/IMG_20251102_024330_aug0004.jpg,1919.76,augmented
train,B,1762212364065_aug0005.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/B/1762212364065_aug0005.jpg,1848.07,augmented
train,B,IMG_20251102_024134_aug0006.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/B/IMG_20251102_024134_aug0006.jpg,8498.44,augmented
train,B,1762212364363_aug0007.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/B/1762212364363_aug0007.jpg,4917.55,augmented
train,B,IMG_20251102_024336_aug0008.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/B/IMG_20251102_024336_aug0008.jpg,1610.53,augmented
train,B,1762212364232_aug0009.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/B/1762212364232_aug0009.jpg,1375.91,augmented
train,B,IMG_20251102_024324_aug0010.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/B/IMG_20251102_024324_aug0010.jpg,1591.33,augmented
train,C,IMG_20251102_024031_aug0000.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/IMG_20251102_024031_aug0000.jpg,1748.76,augmented
train,C,IMG_20251102_024040_1_aug0001.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/IMG_20251102_024040_1_aug0001.jpg,2769.43,augmented
train,C,1762212394960_aug0002.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/1762212394960_aug0002.jpg,3565.17,augmented
train,C,1762212395149_aug0003.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/1762212395149_aug0003.jpg,2788.78,augmented
train,C,IMG_20251102_024043_1_aug0004.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/IMG_20251102_024043_1_aug0004.jpg,5667.15,augmented
train,C,IMG_20251102_024026_aug0005.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/IMG_20251102_024026_aug0005.jpg,4629.31,augmented
train,C,1762212395194_aug0006.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/1762212395194_aug0006.jpg,1775.34,augmented
train,C,IMG_20251102_024025_aug0007.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/IMG_20251102_024025_aug0007.jpg,6961.14,augmented
train,C,IMG_20251102_024038_aug0008.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/IMG_20251102_024038_aug0008.jpg,1690.08,augmented
train,C,IMG_20251102_024024_aug0009.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/IMG_20251102_024024_aug0009.jpg,1725.75,augmented
train,C,1762212395008_aug0010.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/1762212395008_aug0010.jpg,2208.21,augmented
train,C,1762212394947_aug0011.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/1762212394947_aug0011.jpg,1881.87,augmented
train,C,1762212394873_aug0012.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/1762212394873_aug0012.jpg,2858.19,augmented
train,C,1762212394823_aug0013.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/1762212394823_aug0013.jpg,2709.57,augmented
train,C,IMG_20251102_024037_aug0014.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/IMG_20251102_024037_aug0014.jpg,2795.56,augmented
train,C,IMG_20251102_024039_aug0015.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/IMG_20251102_024039_aug0015.jpg,1844.02,augmented
train,C,1762212394899_aug0016.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/C/1762212394899_aug0016.jpg,4663.1,augmented
train,D,1762212432712_aug0000.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/1762212432712_aug0000.jpg,1248.07,augmented
train,D,IMG_20251102_023953_1_aug0001.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/IMG_20251102_023953_1_aug0001.jpg,4303.52,augmented
train,D,IMG_20251102_023950_aug0002.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/IMG_20251102_023950_aug0002.jpg,1596.75,augmented
train,D,IMG_20251102_023949_1_aug0003.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/IMG_20251102_023949_1_aug0003.jpg,1686.67,augmented
train,D,1762212432627_aug0004.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/1762212432627_aug0004.jpg,3421.78,augmented
train,D,1762212433219_aug0005.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/1762212433219_aug0005.jpg,3790.38,augmented
train,D,IMG_20251102_023947_1_aug0006.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/IMG_20251102_023947_1_aug0006.jpg,1333.63,augmented
train,D,IMG_20251102_023946_aug0007.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/IMG_20251102_023946_aug0007.jpg,1625.88,augmented
train,D,1762212433027_aug0008.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/1762212433027_aug0008.jpg,1463.09,augmented
train,D,1762212433074_aug0009.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/1762212433074_aug0009.jpg,5270.67,augmented
train,D,1762212433134_aug0010.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/1762212433134_aug0010.jpg,1784.5,augmented
train,D,1762212433109_aug0011.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/1762212433109_aug0011.jpg,4470.21,augmented
train,D,IMG_20251102_023952_aug0012.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/IMG_20251102_023952_aug0012.jpg,2010.02,augmented
train,D,1762212432879_aug0013.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/1762212432879_aug0013.jpg,4364.98,augmented
train,D,1762212433193_aug0014.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/1762212433193_aug0014.jpg,7924.86,augmented
train,D,IMG_20251102_023953_aug0015.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/IMG_20251102_023953_aug0015.jpg,2782.5,augmented
train,D,1762212432956_aug0016.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/1762212432956_aug0016.jpg,1776.15,augmented
train,D,1762212432833_aug0017.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/1762212432833_aug0017.jpg,3571.56,augmented
train,D,1762212433050_aug0018.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/D/1762212433050_aug0018.jpg,2156.41,augmented
train,E,1762212478036_aug0000.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/E/1762212478036_aug0000.jpg,1695.19,augmented
train,E,1762212477674_aug0001.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/E/1762212477674_aug0001.jpg,2595.07,augmented
train,E,1762212477691_aug0002.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/E/1762212477691_aug0002.jpg,3540.64,augmented
train,E,1762212477632_aug0003.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/E/1762212477632_aug0003.jpg,1614.37,augmented
train,E,1762212477965_aug0004.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/E/1762212477965_aug0004.jpg,5004.05,augmented
train,E,1762212477764_aug0005.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/E/1762212477764_aug0005.jpg,3049.85,augmented
train,E,IMG_20251102_023651_aug0006.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/augmented/E/IMG_20251102_023651_aug0006.jpg,5106.33,augmented
